NOAA_1_VTPR1_RADIANCE,1,1,7,ir,rtcoef_noaa_1_vtpr1.dat
NOAA_2_VTPR1_RADIANCE,1,2,7,ir,rtcoef_noaa_2_vtpr1.dat
NOAA_3_VTPR1_RADIANCE,1,3,7,ir,rtcoef_noaa_3_vtpr1.dat
NOAA_4_VTPR1_RADIANCE,1,4,7,ir,rtcoef_noaa_4_vtpr1.dat
NOAA_5_HIRS_RADIANCE,1,5,0,ir,rtcoef_noaa_5_hirs.dat
NOAA_5_MSU_TB,1,5,1,mw,rtcoef_noaa_5_msu.dat
NOAA_5_AVHRR_RADIANCE,1,5,5,ir,rtcoef_noaa_5_avhrr.dat
NOAA_6_HIRS_RADIANCE,1,6,0,ir,rtcoef_noaa_6_hirs-shifted.dat
NOAA_6_MSU_TB,1,6,1,mw,rtcoef_noaa_6_msu.dat
NOAA_6_AVHRR_RADIANCE,1,6,5,ir,rtcoef_noaa_6_avhrr.dat
NOAA_7_HIRS_RADIANCE,1,7,0,ir,rtcoef_noaa_7_hirs-shifted.dat
NOAA_7_MSU_TB,1,7,1,mw,rtcoef_noaa_7_msu.dat
NOAA_7_AVHRR_RADIANCE,1,7,5,ir,rtcoef_noaa_7_avhrr.dat
NOAA_8_HIRS_RADIANCE,1,8,0,ir,rtcoef_noaa_8_hirs-shifted.dat
NOAA_8_MSU_TB,1,8,1,mw,rtcoef_noaa_8_msu.dat
NOAA_8_AVHRR_RADIANCE,1,8,5,ir,rtcoef_noaa_8_avhrr.dat
NOAA_9_HIRS_RADIANCE,1,9,0,ir,rtcoef_noaa_9_hirs-shifted.dat
NOAA_9_MSU_TB,1,9,1,mw,rtcoef_noaa_9_msu.dat
NOAA_9_AVHRR_RADIANCE,1,9,5,ir,rtcoef_noaa_9_avhrr.dat
NOAA_10_HIRS_RADIANCE,1,10,0,ir,rtcoef_noaa_10_hirs-shifted.dat
NOAA_10_MSU_TB,1,10,1,mw,rtcoef_noaa_10_msu.dat
NOAA_10_AVHRR_RADIANCE,1,10,5,ir,rtcoef_noaa_10_avhrr.dat
NOAA_11_HIRS_RADIANCE,1,11,0,ir,rtcoef_noaa_11_hirs-shifted.dat
NOAA_11_MSU_TB,1,11,1,mw,rtcoef_noaa_11_msu.dat
NOAA_11_AVHRR_RADIANCE,1,11,5,ir,rtcoef_noaa_11_avhrr.dat
NOAA_12_HIRS_RADIANCE,1,12,0,ir,rtcoef_noaa_12_hirs-shifted.dat
NOAA_12_MSU_TB,1,12,1,mw,rtcoef_noaa_12_msu.dat
NOAA_12_AVHRR_RADIANCE,1,12,5,ir,rtcoef_noaa_12_avhrr.dat
NOAA_13_AVHRR_RADIANCE,1,13,5,ir,rtcoef_noaa_13_avhrr.dat
NOAA_14_HIRS_RADIANCE,1,14,0,ir,rtcoef_noaa_14_hirs-shifted.dat
NOAA_14_MSU_TB,1,14,1,mw,rtcoef_noaa_14_msu.dat
NOAA_14_AVHRR_RADIANCE,1,14,5,ir,rtcoef_noaa_14_avhrr.dat
NOAA_15_HIRS_RADIANCE,1,15,0,ir,rtcoef_noaa_15_hirs-shifted.dat
NOAA_15_AMSUA_TB,1,15,3,mw,rtcoef_noaa_15_amsua.dat
